fdc_id,food_ description,protein (g),total_lipid_fat (g),carbohydrate_by difference (g),energy (KCAL),alcohol_ethyl (g),water (g),caffeine (mg),total_sugars (g),calcium_ca (mg),magnesium_mg (mg),phosphorus_p (mg),potassium_k (mg),sodium_na (mg),zinc_zn (mg),copper_cu (mg),"vitamin_a, rae (ug)",vitamin_d (d2 + d3) (ug),"vitamin_c, total ascorbic acid (mg)",thiamin (mg),riboflavin (mg),vitamin_b-6 (mg),vitamin_b-12 (ug),vitamin_k (phylloquinone) (ug),folic_acid (ug),"vitamin_e, added (mg)","vitamin_b-12, added (ug)",cholesterol (mg),Temperament
2705385,"Milk, whole",3.27,3.2,4.63,61,0,88.1,0,4.81,0,123,12,101,150,38,0.42,0.001,32,1.1,0,0.056,0.138,0.54,0.3,0,0,0,12,2
2705393,Buttermilk,3.46,1.08,4.81,43,0,89.79,0,5.36,0,120,11,92,158,92,0.43,0.001,36,0.5,1,0.048,0.196,0.22,0.1,0,0,0,5,0
2705395,Goat milk,3.56,4.14,4.45,69,0,87.03,0,4.45,0,134,14,111,204,50,0.3,0.046,57,1.3,1.3,0.048,0.138,0.07,0.3,0,0,0,11,0
2705434,"Yogurt, whole milk, flavors other than fruit",3.28,3.88,11.76,95,0,80.32,0,10.5,0,109,10,87,141,36,0.37,0.004,41,1.2,0.4,0.047,0.21,0.32,0.2,0,0,0,12,0
2705435,"Yogurt, low fat milk, flavors other than fruit",4.51,1.36,13.02,82,0,80.14,0,13.04,0,158,15,124,201,61,0.77,0.012,12,1.2,0.7,0.038,0.185,0.48,0.2,0,0,0,5,0
2705439,"Yogurt, Greek, low fat milk, flavors other than fruit",9.07,1.34,8.18,81,0,80.79,0,7.87,0,98,10,120,124,32,0.47,0.016,9,0.9,0,0.019,0.248,0.62,0.1,0,0,0,7,0
2705593,"Cream, light",2.96,19.1,3.66,195,0,73.75,0,3.67,0,91,9,92,136,72,0.32,0.012,120,1.1,0.8,0.023,0.19,0.14,1.7,0,0,0,59,0
2705597,"Cream, heavy",2.02,35.56,3.8,343,0,58.13,0,2.92,0,61,6,57,97,21,0.22,0,327,1.6,0.6,0.032,0.188,0,3.2,0,0,0,103,1
2705709,"Cheese, Cheddar",23.3,34,2.44,409,0,36.6,0,0.33,0,707,27,458,77,654,3.67,0.033,316,0.6,0,0.029,0.441,1.06,2.4,0,0,0,100,0
2705714,"Cheese, Feta",19.71,19.08,5.58,273,0,51.89,0,1.63,0,371,18,328,105,1034,2.35,0.032,147,0,0,0.056,0.444,1.69,1.8,0,0,0,58,0
2705716,"Cheese, goat",21.58,29.84,0.12,364,0,45.52,0,0.12,0,298,29,375,158,415,0.66,0.564,407,0.5,0,0.072,0.676,0.22,2.5,0,0,0,79,0
2705721,"Cheese, Monterey, reduced fat",28.2,21.6,0.7,313,0,46,0,0.56,0,705,27,444,81,781,3,0.032,142,0.4,0,0.02,0.36,0.83,1.8,0,0,0,65,0
2705819,"Meat, NFS",27.13,11.29,0,215,0,59.98,0,0,0,15,22,228,352,363,4.43,0.08,3,0.3,0,0.282,0.238,1.63,1,0,0,0,82,1
2706086,"Chicken, canned, meat only",25.3,8.1,0.9,185,0,64.9,0,0,0,14,19,153,153,482,2.5,0.05,53,0.1,0,0,0.1,1,2.3,0,0,0,50,0
2706108,"Turkey, light meat, breaded, baked or fried, skin eaten",26.78,6.84,6.48,200,0,59.39,0,0.56,0.4,27,32,228,241,198,1.63,0.082,9,0.4,0,0.119,0.227,0.84,1.3,7,0,0,76,1
2706112,"Turkey, dark meat, roasted, skin eaten",26.46,10.16,0.05,202,0,61.49,0,0,0,17,26,213,227,461,3.26,0.122,15,0.4,0,0.055,0.347,1.64,0,0,0,0,125,1
2706229,"Fish, canned",23.19,6.3,0,156,0,69.17,0,0,0,241,37,301,194,379,1.02,0.147,130,7.3,0.9,0.04,0.212,6.94,0.1,0,0,0,79,0
2706230,"Fish, smoked",25.23,0.96,0,116,0,71.48,0,0,0,49,54,251,415,763,0.5,0.042,24,0.8,0,0.047,0.049,1.6,0.1,0,0,0,77,0
2706291,"Fish, salmon, canned",24.62,4.21,0,136,0,70.63,0,0,0,60,24,253,326,378,0.65,0.077,20,14.1,0,0.027,0.203,4.96,0.1,0,0,0,83,0
2706300,"Fish, shark",23.27,9.58,7.79,216,0,57.62,0,0.14,0.3,46,55,236,184,346,0.55,0.053,84,0.7,0,0.134,0.111,1.42,4,13,0,0,61,1
2706311,"Fish, tuna, canned",19,0.94,0.08,85,0,79,0,0,0,18,23,137,176,219,0.66,0.048,17,1.2,0,0.03,0.082,2.57,0.2,0,0,0,36,0
2706319,"Fish, tilapia, baked or broiled",24.95,6.65,0.01,160,0,67.67,0,0.01,0,13,34,212,376,280,0.41,0.093,20,3.9,0,0.043,0.075,1.77,5.5,0,0,0,66,0
2706364,"Shrimp, fried",12.26,12.94,12.41,218,0,60.25,0,0.2,0.5,56,22,208,110,434,0.89,0.166,42,0.1,0,0.158,0.084,0.74,12.2,20,0,0,102,1
2706367,"Shrimp, canned",20.42,1.36,0,100,0,75.85,0,0,0,145,33,195,80,870,1.96,0.262,0,0,4.1,0.007,0.015,0.74,0,0,0,0,252,1
2706460,Fish curry,4.94,5.42,6.65,93,0,81.45,0,2.56,1.4,25,18,90,275,351,0.37,0.098,55,0.1,8.9,0.039,0.056,0.33,8.8,0,0,0,23,0
2706499,Meat loaf made with beef,17.48,10.72,7.2,199,0,62.76,0,1.84,0.4,64,19,169,273,416,3.82,0.069,14,0.2,0.6,0.085,0.187,1.69,1.1,7,0,0,76,1
2707158,"Egg, whole, fried with oil",11.56,15.81,0.9,192,0,70.64,0,0.19,0,45,10,171,123,228,1.16,0,168,2.3,0,0.057,0.371,0.76,6.8,0,0,0,383,1
2707357,"White beans, from canned, no added fat",10.84,0.57,30.91,168,0,55.72,0,2.07,7.2,78,75,200,516,345,0.96,0.235,0,0,1.8,0.2,0.084,0,4.4,0,0,0,0,2
2707383,"Kidney beans, from canned, no added fat",8.7,0.6,24.72,135,0,63.27,0,3.08,8,48,50,177,433,311,1.03,0.245,0,0,1.3,0.168,0.106,0,6.8,0,0,0,0,1
2707420,"Split peas, from dried, no added fat",8.29,0.39,20.97,117,0,69.08,0,2.88,8.2,14,36,98,360,233,0.99,0.18,0,0,0.4,0.179,0.053,0,5,0,0,0,0,1
2707426,"Lentils, from canned",8.36,6.84,18.66,166,0,64.54,0,1.67,7.3,18,33,167,342,325,1.18,0.233,0,0,1.3,0.149,0.064,0,8.1,0,0,0,0,2
2707435,Soybean curd,7.17,3.69,1.18,61,0,87.26,0,0.7,0.2,111,27,92,120,8,0.64,0.157,0,0,0.2,0.047,0.037,0,2,0,0,0,0,0
2707488,"Almonds, lightly salted",20.23,53.7,20.28,604,0,2.33,0,4.69,10.5,259,269,455,688,195,3.2,1.061,0,0,0,0.074,1.155,0,3,0,0,0,0,1
2707489,"Almonds, unsalted",20.33,53.96,20.38,607,0,2.34,0,4.71,10.6,260,271,457,692,3,3.21,1.066,0,0,0,0.075,1.161,0,3,0,0,0,0,1
2707500,"Coconut, fresh",3.33,33.49,15.23,354,0,46.99,0,6.23,9,14,32,113,356,20,1.1,0.435,0,0,3.3,0.066,0.02,0,0.2,0,0,0,0,1
2707502,Hazelnuts,14.95,60.75,16.7,628,0,5.31,0,4.34,9.7,114,163,290,680,0,2.45,1.725,1,0,6.3,0.643,0.113,0,14.2,0,0,0,0,1
2707514,"Peanuts, unroasted",25.8,49.24,16.13,567,0,6.5,0,4.72,8.5,92,168,376,705,18,3.27,1.144,0,0,0,0.64,0.135,0,0,0,0,0,0,1
2707515,"Peanuts, roasted, salted",28.03,52.5,15.26,599,0,1.45,0,4.18,9.4,61,176,397,726,320,3.28,0.533,0,0,0.8,0.085,0.089,0,0,0,0,0,0,1
2707516,"Peanuts, roasted, unsalted",28.03,52.5,15.26,599,0,1.45,0,4.18,9.4,61,176,397,726,6,3.28,0.533,0,0,0.8,0.085,0.089,0,0,0,0,0,0,1
2707528,"Pistachio nuts, salted",20.22,46.98,27.16,576,0,1.78,0,7.43,9.9,103,105,450,967,389,2.25,1.242,12,0,2.9,0.667,0.225,0,15.7,0,0,0,0,1
2707529,"Pistachio nuts, lightly salted",20.32,47.21,27.3,579,0,1.79,0,7.47,9.9,104,105,453,972,198,2.26,1.248,13,0,2.9,0.671,0.226,0,15.7,0,0,0,0,1
2707530,"Pistachio nuts, unsalted",20.42,47.44,27.43,582,0,1.79,0,7.51,10,104,106,455,977,6,2.27,1.254,13,0,2.9,0.674,0.227,0,15.8,0,0,0,0,1
2707531,"Walnuts, excluding honey roasted",14.56,69.74,10.91,730,0,3.14,0,2.61,5.2,88,142,365,424,0,2.76,1.206,1,0,1.3,0.23,0.15,0,1.7,0,0,0,0,1
2707532,"Walnuts, honey roasted",9.8,56.92,29.04,668,0,2.12,0,23.5,3.5,60,96,246,286,383,1.86,0.813,1,0,0.9,0.155,0.105,0,11.1,0,0,0,0,1
2707537,Peanut butter,22.21,51.36,22.31,598,0,1.23,0,10.49,5,49,168,335,558,426,2.51,0.422,0,0,0,0.15,0.192,0,0.3,0,0,0,0,1
2707582,"Sunflower seeds, plain, unsalted",19.33,49.8,24.07,582,0,1.2,0,2.73,11.1,70,129,1155,850,3,5.29,1.83,0,0,1.4,0.106,0.246,0,2.7,0,0,0,0,1
2707583,"Sunflower seeds, plain, salted",19.1,49.21,23.78,575,0,1.19,0,2.7,11,70,127,1141,840,462,5.23,1.808,0,0,1.4,0.105,0.243,0,2.7,0,0,0,0,1
2707584,"Sunflower seeds, flavored",18.45,47.56,25.92,567,0,1.15,0,5.55,10.6,68,123,1103,812,612,5.05,1.747,0,0,1.3,0.101,0.235,0,2.6,0,0,0,0,1
2707720,"Bread, wheat or cracked wheat",10.67,4.53,47.54,274,0,35.25,0,5.73,4,125,41,129,141,450,1.04,0.148,0,0,0.2,0.411,0.252,0,4.9,20,0,0,0,2
2707769,"Bread, oatmeal, toasted",9.23,4.84,53.3,296,0,30.44,0,8.94,4.4,73,41,138,156,491,1.12,0.23,5,0,0,0.351,0.264,0.03,1.6,33,0,0,0,0
2708403,"Rice, white, cooked, NS as to fat",2.67,0.28,27.99,129,0,68.01,0,0.05,0.4,10,12,43,35,244,0.49,0.069,0,0,0,0.162,0.013,0,0,55,0,0,0,2
2708414,"Rice, brown, cooked, no added fat",2.43,1.11,25.76,123,0,69.68,0,0.22,1,5,39,97,80,201,0.63,0.094,0,0,0,0.088,0.031,0,0.2,0,0,0,0,2
2708442,"Whole wheat cereal, cooked",1.55,0.28,10.39,47,0,87.27,0,0.06,1.3,9,18,50,51,71,0.38,0.07,0,0,0,0.044,0.037,0,0.3,0,0,0,0,2
2709031,"Rice, white, with lentils, no added fat",5.76,0.33,22.44,115,0,70.32,0,1.35,4.3,18,24,111,217,198,0.86,0.161,1,0,1.3,0.155,0.045,0,2.2,22,0,0,0,2
2709168,"Lemon, raw",1.1,0.3,9.32,29,0,88.98,0,2.5,2.8,26,8,16,138,2,0.06,0.037,1,0,53,0.04,0.02,0,0,0,0,0,0,0
2709171,"Orange, raw",0.92,0.14,11.78,50,0,86.72,0,8.96,2.2,42,10,18,174,4,0.09,0.054,11,0,56.2,0.078,0.046,0,0,0,0,0,0,0
2709203,Date,2.45,0.39,75.03,282,0,20.53,0,63.35,8,39,43,62,656,2,0.29,0.206,0,0,0.4,0.052,0.066,0,2.7,0,0,0,0,1
2709212,Raisins,3.3,0.25,79.32,299,0,15.46,0,65.18,4.5,62,36,98,744,26,0.36,0.272,0,0,2.3,0.106,0.125,0,3.5,0,0,0,0,1
2709215,"Apple, raw",0.17,0.15,14.8,61,0,84.62,0,12.08,2.1,5,5,9,104,0,0.02,0.03,3,0,4.6,0.01,0.07,0,2.2,0,0,0,0,1
2709221,"Apricot, raw",1.4,0.39,11.12,48,0,86.35,0,9.24,2,13,10,23,259,1,0.2,0.078,96,0,10,0.03,0.04,0,3.3,0,0,0,0,0
2709224,"Banana, raw",0.74,0.28,22.71,97,0,75.6,0,15.8,1.7,5,28,22,326,0,0.16,0.101,1,0,12,0.054,0,0,0.1,0,0,0,0,1
2709235,"Fig, raw",0.75,0.3,19.18,74,0,79.11,0,16.26,2.9,35,17,14,232,1,0.15,0.07,7,0,2,0.06,0.05,0,4.7,0,0,0,0,1
2709237,"Grapes, raw",0.9,0.2,19.4,83,0,79.04,0,16.74,0.9,10,8,24,224,5,0.04,0.071,3,0,3.2,0.069,0.07,0,14.6,0,0,0,0,1
2709249,"Peach, raw",0.91,0.27,10.1,46,0,88.3,0,8.39,1.5,4,8,22,122,13,0.23,0.078,24,0,4.1,0.024,0.031,0,3,0,0,0,0,0
2709267,"Pomegranate, raw",1.67,1.17,18.7,83,0,77.93,0,13.67,4,10,12,36,236,3,0.35,0.158,0,0,10.2,0.067,0.053,0,16.4,0,0,0,0,0
2709270,"Watermelon, raw",0.61,0.15,7.55,30,0,91.45,0,6.2,0.4,7,10,11,112,1,0.1,0.042,28,0,8.1,0.033,0.021,0,0.1,0,0,0,0,0
2709461,"Potato, french fries, fast food",3.43,14.73,41.44,312,0,38.55,0,0.3,3.8,18,35,125,579,210,0.5,0.124,0,0,4.7,0.17,0.039,0,11.2,0,0,0,0,0
2709524,"Potato, baked, peel eaten",2.49,0.13,21.05,93,0,74.55,0,1.18,2.2,15,28,70,533,186,0.36,0.117,1,0,9.6,0.064,0.048,0,2,0,0,0,0,0
2709614,"Spinach, raw",2.85,0.62,2.41,27,0,92.52,0,0.42,1.6,68,93,39,582,111,0.45,0.082,283,0,26.5,0.077,0.194,0,482.9,0,0,0,0,0
2709660,"Carrots, raw",0.87,0.24,9.68,44,0,88.51,0,4.75,2.9,36,12,35,258,75,0.2,0.051,762,0,4.2,0.054,0.106,0,11.3,0,0,0,0,1
2709675,"Carrots, canned, cooked with oil",0.62,3.1,5.38,50,0,90.24,0,2.41,1.5,24,8,23,174,235,0.25,0.101,542,0,2.4,0.017,0.029,0,12.4,0,0,0,0,1
2709719,"Tomatoes, raw",0.82,0.31,4.04,20,0,94.38,0,2.63,1.2,10,10,23,226,4,0.15,0.051,32,0,16.3,0.046,0.018,0,7.5,0,0,0,0,0
2709781,"Chives, raw",3.27,0.73,4.35,30,0,90.65,0,1.85,2.5,92,42,58,296,3,0.56,0.157,218,0,58.1,0.078,0.115,0,212.7,0,0,0,0,1
2709782,"Cilantro, raw",2.13,0.52,3.67,23,0,92.21,0,0.87,2.8,67,26,48,521,46,0.5,0.225,337,0,27,0.067,0.162,0,310,0,0,0,0,0
2709784,"Cucumber, raw",0.62,0.18,2.95,16,0,95.87,0,1.67,0.5,16,10,23,170,2,0.2,0.063,5,0,2.8,0.027,0.033,0,24,0,0,0,0,0
2709785,"Eggplant, raw",0.98,0.18,5.88,25,0,92.3,0,3.53,3,9,14,24,229,2,0.16,0.081,1,0,2.2,0.039,0.037,0,3.5,0,0,0,0,1
2709786,"Garlic, raw",6.62,0.38,28.2,143,0,63.1,0,1,2.7,181,25,153,401,17,1.16,0.299,0,0,10,0.2,0.11,0,1.7,0,0,0,0,1
2709795,"Onions, raw",0.86,0.08,8.46,38,0,90.31,0,5.8,1.7,17,9,33,171,1,0.17,0.041,0,0,8.2,0.046,0.027,0,0.4,0,0,0,0,1
2709796,"Parsley, raw",2.97,0.79,6.33,36,0,87.71,0,0.85,3.3,138,50,58,554,56,1.07,0.149,421,0,133,0.086,0.098,0,1640,0,0,0,0,1
2709859,"Green beans, fresh, cooked with oil",1.99,3.31,7.47,68,0,86.25,0,2.35,3,40,28,41,292,117,0.35,0.099,34,0,10.5,0.054,0.1,0,47.3,0,0,0,0,0
2709957,"Blackeyed peas, from canned",8.19,3.17,22.9,150,0,64.01,0,4.3,6.2,23,48,118,362,312,1.37,0.177,15,0,2.5,0.251,0.062,0,37.5,0,0,0,2,1
2709970,"Green peas, canned, cooked with oil",4.34,3.69,11.03,92,0,79.89,0,2.9,4.8,22,17,65,103,265,0.64,0.103,42,0,3.7,0.099,0.051,0,38.7,0,0,0,0,0
2710104,"Zucchini, pickled",1,0.28,7.44,35,0,88.11,0,6.94,0.8,15,15,32,217,951,0.27,0.045,8,0,12.6,0.034,0.075,0,3.6,0,0,0,0,0
2710157,"Butter, light",3.3,55.1,0,499,0,42.1,0,0,0,48,5,34,71,450,0.26,0,465,0,0,0.01,0.07,0.13,4.8,0,0,0,106,1
2710186,Olive oil,0,100,0,900,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,26,0,0,0,0,2
2707600,"Bread, white, made from home recipe or purchased at a bakery",10.13,3.44,50.26,272,0,34.18,0,3.11,38,26,104,118,565,0.82,0.13,19,0.2,0,0.563,0.303,0.063,0.06,0.9,51,0,0,4,2
2708195,Corn nuts,8.5,15.64,71.86,446,0,1.3,0,0.61,9,113,275,278,564,1.78,0.115,0,0,0,0.041,0.13,0.229,0,9.3,0,0,0,0,0
2708011,"Pie, pumpkin",4.76,9.78,36.34,249,0,47.77,0,24.55,91,19,110,204,252,0.51,0.062,327,0.3,2.2,0.095,0.192,0.047,0.18,7.6,9,0,0,47,0
2709254,"Pear, raw",0.37,0.15,15.18,59,0,84.02,0,9.73,9,7,11,104,3,0.09,0.077,1,0,4.3,0.012,0.026,0.028,0,4.2,0,0,0,0,0
2708377,Millet,3.5,1,23.57,118,0,71.1,0,0.13,3,44,100,62,168,0.91,0.16,0,0,0,0.106,0.082,0.108,0,0.3,0,0,0,0,0
2706253,"Fish, flounder, steamed",15.68,2.44,0,88,0,80.33,0,0,27,23,318,202,200,0.4,0.024,11,3.5,0,0.024,0.024,0.111,1.28,0.1,0,0,0,57,0
2706307,"Fish, trout, steamed",25.19,7.81,0,178,0,66.65,0,0,32,32,286,476,162,0.57,0.058,90,20.1,2.9,0.129,0.108,0.387,4.89,0.1,0,0,0,75,0
2705483,"Hot chocolate / cocoa, dry mix, made with water",7.81,3.92,9.21,104,0,78.36,0,7.88,99,10,112,131,31,0.42,0.01,34,0.9,0,0.049,0.218,0.039,0.67,0,0,0,0,15,1
2706137,"Duck, cooked, skin eaten",18.91,28.23,0,336,0,51.62,0,0,11,16,155,203,221,1.85,0.226,63,0.1,0,0.173,0.268,0.179,0.3,5.1,0,0,0,84,1
2709260,"Pineapple, raw",0.46,0.21,14.09,60,0,84.99,0,11.42,12,13,5,137,0,0.11,0.095,3,0,58.6,0.064,0.032,0.11,0,0.7,0,0,0,0,1
2709241,"Honeydew melon, raw",0.54,0.14,9.09,36,0,89.82,0,8.12,6,10,11,228,18,0.09,0.024,3,0,18,0.038,0.012,0.088,0,2.9,0,0,0,0,1
2709242,"Mango, raw",0.82,0.38,14.98,60,0,83.46,0,13.66,11,10,14,168,1,0.09,0.111,54,0,36.4,0.028,0.038,0.119,0,4.2,0,0,0,0,1
2707586,Sesame seeds,20.45,61.21,11.73,631,0,3.75,0,0.48,60,345,667,370,47,6.73,1.4,3,0,0,0.699,0.09,0.4,0,0,0,0,0,0,1
2708400,"Quinoa, no added fat",4.38,1.91,21.21,120,0,71.32,0,0.87,17,64,151,171,163,1.09,0.191,0,0,0,0.107,0.11,0.123,0,0,0,0,0,0,2
